id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ata_exchange_system_user,ata.exchange.system,model_ata_exchange_system,base.group_user,1,0,0,0
access_ata_exchange_system_admin,ata.exchange.system,model_ata_exchange_system,base.group_system,1,1,1,1
access_ata_exchange_log_user,ata.exchange.log,model_ata_exchange_log,base.group_user,1,1,1,1
access_ata_exchange_log_admin,ata.exchange.log,model_ata_exchange_log,base.group_system,1,1,1,1
access_ata_exchange_queue_user,ata.exchange.queue,model_ata_exchange_queue,base.group_user,1,1,1,1
access_ata_exchange_queue_admin,ata.exchange.queue,model_ata_exchange_queue,base.group_system,1,1,1,1
access_ata_exchange_queue_usage_user,ata.exchange.queue.usage,model_ata_exchange_queue_usage,base.group_user,1,0,0,0
access_ata_exchange_queue_usage_admin,ata.exchange.queue.usage,model_ata_exchange_queue_usage,base.group_system,1,1,1,1
access_ata_exchange_domain_user,ata.exchange.domain,model_ata_exchange_domain,base.group_user,1,0,0,0
access_ata_exchange_domain_admin,ata.exchange.domain,model_ata_exchange_domain,base.group_system,1,1,1,1
access_ata_exchange_method_user,ata.exchange.method,model_ata_exchange_method,base.group_user,1,0,0,0
access_ata_exchange_method_admin,ata.exchange.method,model_ata_exchange_method,base.group_system,1,1,1,1
access_ata_exchange_handler,access_ata_exchange_handler,model_ata_exchange_handler,base.group_user,1,0,0,0
access_ata_exchange_matching_id_portal,access_ata_exchange_matching_id_portal,model_ata_exchange_matching_id,base.group_portal,1,1,1,1
access_ata_exchange_matching_id_admin,access_ata_exchange_matching_id_admin,model_ata_exchange_matching_id,base.group_system,1,1,1,1
access_ata_exchange_matching_id_user,access_ata_exchange_matching_id_user,model_ata_exchange_matching_id,base.group_user,1,0,0,0
