id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ata_external_system_user,ata.external.system,model_ata_external_system,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_external_system_admin,ata.external.system,model_ata_external_system,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_external_system_user_user,ata.external.system.user,model_ata_external_system_user,ata_jira.ata_jira_group_user,1,1,0,0
access_ata_external_system_user_admin,ata.external.system.user,model_ata_external_system_user,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_external_service_user,ata.external.service,model_ata_external_service,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_external_service_admin,ata.external.service,model_ata_external_service,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_external_service_parameter_user,ata.external.service.parameter,model_ata_external_service_parameter,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_external_service_parameter_admin,ata.external.service.parameter,model_ata_external_service_parameter,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_exchange_log_user,ata.exchange.log,model_ata_exchange_log,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_exchange_log_admin,ata.exchange.log,model_ata_exchange_log,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_exchange_user,ata.exchange,model_ata_exchange,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_exchange_admin,ata.exchange,model_ata_exchange,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_external_request_user,ata.external.request,model_ata_external_request,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_external_request_admin,ata.external.request,model_ata_external_request,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_jira_issue_user,ata.jira.issue,model_ata_jira_issue,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_jira_issue_admin,ata.jira.issue,model_ata_jira_issue,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_jira_worklog_user,ata.jira.worklog,model_ata_jira_worklog,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_jira_worklog_admin,ata.jira.worklog,model_ata_jira_worklog,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_jira_comment_user,ata.jira.comment,model_ata_jira_comment,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_jira_comment_admin,ata.jira.comment,model_ata_jira_comment,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_task_report_user,ata.task.report,model_ata_task_report,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_task_report_admin,ata.task.report,model_ata_task_report,ata_jira.ata_jira_group_administrator,1,1,1,1
access_ata_planned_workload_report_user,ata.planned.workload.report,model_ata_planned_workload_report,ata_jira.ata_jira_group_user,1,0,0,0
access_ata_planned_workload_report_admin,ata.planned.workload.report,model_ata_planned_workload_report,ata_jira.ata_jira_group_administrator,1,1,1,1
